# Third-Party License Texts

<!-- Generated by scripts/generate-third-party-licenses.mjs. Do not edit by hand. -->

Package: llmwiki-docs@0.1.0
Mode: all
Generated from: package-lock.json

This file records package metadata for the selected dependency graph and
retains top-level license, copyright, notice, and attribution files when
they are present in installed npm package directories.

## Dependency Summary

| Package | Version | Declared license |
| `@types/d3-axis` | `3.0.6` | MIT |
| `@types/d3-brush` | `3.0.6` | MIT |
| `@types/d3-chord` | `3.0.6` | MIT |
| `@types/d3-color` | `3.1.3` | MIT |
| `@types/d3-contour` | `3.0.6` | MIT |
| `@types/d3-delaunay` | `6.0.4` | MIT |
| `@types/d3-dispatch` | `3.0.7` | MIT |
| `@types/d3-drag` | `3.0.7` | MIT |
| `@types/d3-dsv` | `3.0.7` | MIT |
| `@types/d3-ease` | `3.0.2` | MIT |
| `@types/d3-fetch` | `3.0.7` | MIT |
| `@types/d3-force` | `3.0.10` | MIT |
| `@types/d3-format` | `3.0.4` | MIT |
| `@types/d3-geo` | `3.1.0` | MIT |
| `@types/d3-hierarchy` | `3.1.7` | MIT |
| `@types/d3-interpolate` | `3.0.4` | MIT |
| `@types/d3-path` | `3.1.1` | MIT |
| `@types/d3-polygon` | `3.0.2` | MIT |
| `@types/d3-quadtree` | `3.0.6` | MIT |
| `@types/d3-random` | `3.0.4` | MIT |
| `@types/d3-scale` | `4.0.9` | MIT |
| `@types/d3-scale-chromatic` | `3.1.0` | MIT |
| `@types/d3-selection` | `3.0.11` | MIT |
| `@types/d3-shape` | `3.1.8` | MIT |
| `@types/d3-time` | `3.0.4` | MIT |
| `@types/d3-time-format` | `4.0.3` | MIT |
| `@types/d3-timer` | `3.0.2` | MIT |
| `@types/d3-transition` | `3.0.9` | MIT |
| `@types/d3-zoom` | `3.0.8` | MIT |
| `@types/estree` | `1.0.9` | MIT |
| `@types/geojson` | `7946.0.16` | MIT |
| `@types/hast` | `3.0.4` | MIT |
| `@types/linkify-it` | `5.0.0` | MIT |
| `@types/markdown-it` | `14.1.2` | MIT |
| `@types/mdast` | `4.0.4` | MIT |
| `@types/mdurl` | `2.0.0` | MIT |
| `@types/unist` | `3.0.3` | MIT |
| `@types/web-bluetooth` | `0.0.21` | MIT |
| `@ungap/structured-clone` | `1.3.2` | ISC |
| `@upsetjs/venn.js` | `2.0.0` | MIT |
| `@vitejs/plugin-vue` | `5.2.4` | MIT |
| `@vue/compiler-core` | `3.5.39` | MIT |
| `@vue/compiler-dom` | `3.5.39` | MIT |
| `@vue/compiler-sfc` | `3.5.39` | MIT |
| `@vue/compiler-ssr` | `3.5.39` | MIT |
| `@vue/devtools-api` | `7.7.10` | MIT |
| `@vue/devtools-kit` | `7.7.10` | MIT |
| `@vue/devtools-shared` | `7.7.10` | MIT |
| `@vue/reactivity` | `3.5.39` | MIT |
| `@vue/runtime-core` | `3.5.39` | MIT |
| `@vue/runtime-dom` | `3.5.39` | MIT |
| `@vue/server-renderer` | `3.5.39` | MIT |
| `@vue/shared` | `3.5.39` | MIT |
| `@vueuse/core` | `12.8.2` | MIT |
| `@vueuse/integrations` | `12.8.2` | MIT |
| `@vueuse/metadata` | `12.8.2` | MIT |
| `@vueuse/shared` | `12.8.2` | MIT |
| `algoliasearch` | `5.55.1` | MIT |
| `birpc` | `2.9.0` | MIT |
| `ccount` | `2.0.1` | MIT |
| `character-entities-html4` | `2.1.0` | MIT |
| `character-entities-legacy` | `3.0.0` | MIT |
| `comma-separated-tokens` | `2.0.3` | MIT |
| `commander` | `7.2.0` | MIT |
| `commander` | `8.3.0` | MIT |
| `copy-anything` | `4.0.5` | MIT |
| `cose-base` | `1.0.3` | MIT |
| `cose-base` | `2.2.0` | MIT |
| `csstype` | `3.2.3` | MIT |
| `cytoscape` | `3.34.0` | MIT |
| `cytoscape-cose-bilkent` | `4.1.0` | MIT |
| `cytoscape-fcose` | `2.2.0` | MIT |
| `d3` | `7.9.0` | ISC |
| `d3-array` | `2.12.1` | BSD-3-Clause |
| `d3-array` | `3.2.4` | ISC |
| `d3-axis` | `3.0.0` | ISC |
| `d3-brush` | `3.0.0` | ISC |
| `d3-chord` | `3.0.1` | ISC |
| `d3-color` | `3.1.0` | ISC |
| `d3-contour` | `4.0.2` | ISC |
| `d3-delaunay` | `6.0.4` | ISC |
| `d3-dispatch` | `3.0.1` | ISC |
| `d3-drag` | `3.0.0` | ISC |
| `d3-dsv` | `3.0.1` | ISC |
| `d3-ease` | `3.0.1` | BSD-3-Clause |
| `d3-fetch` | `3.0.1` | ISC |
| `d3-force` | `3.0.0` | ISC |
| `d3-format` | `3.1.2` | ISC |
| `d3-geo` | `3.1.1` | ISC |
| `d3-hierarchy` | `3.1.2` | ISC |
| `d3-interpolate` | `3.0.1` | ISC |
| `d3-path` | `1.0.9` | BSD-3-Clause |
| `d3-path` | `3.1.0` | ISC |
| `d3-polygon` | `3.0.1` | ISC |
| `d3-quadtree` | `3.0.1` | ISC |
| `d3-random` | `3.0.1` | ISC |
| `d3-sankey` | `0.12.3` | BSD-3-Clause |
| `d3-scale` | `4.0.2` | ISC |
| `d3-scale-chromatic` | `3.1.0` | ISC |
| `d3-selection` | `3.0.0` | ISC |
| `d3-shape` | `1.3.7` | BSD-3-Clause |
| `d3-shape` | `3.2.0` | ISC |
| `d3-time` | `3.1.0` | ISC |
| `d3-time-format` | `4.1.0` | ISC |
| `d3-timer` | `3.0.1` | ISC |
| `d3-transition` | `3.0.1` | ISC |
| `d3-zoom` | `3.0.0` | ISC |
| `dagre-d3-es` | `7.0.14` | MIT |
| `dayjs` | `1.11.21` | MIT |
| `delaunator` | `5.1.0` | ISC |
| `dequal` | `2.0.3` | MIT |
| `devlop` | `1.1.0` | MIT |
| `dompurify` | `3.4.11` | (MPL-2.0 OR Apache-2.0) |
| `emoji-regex-xs` | `1.0.0` | MIT |
| `entities` | `7.0.1` | BSD-2-Clause |
| `es-toolkit` | `1.49.0` | MIT |
| `esbuild` | `0.25.12` | MIT |
| `estree-walker` | `2.0.2` | MIT |
| `fdir` | `6.5.0` | MIT |
| `focus-trap` | `7.8.0` | MIT |
| `hachure-fill` | `0.5.2` | MIT |
| `hast-util-to-html` | `9.0.5` | MIT |
| `hast-util-whitespace` | `3.0.0` | MIT |
| `hookable` | `5.5.3` | MIT |
| `html-void-elements` | `3.0.0` | MIT |
| `iconv-lite` | `0.6.3` | MIT |
| `import-meta-resolve` | `4.2.0` | MIT |
| `internmap` | `1.0.1` | ISC |
| `internmap` | `2.0.3` | ISC |
| `is-what` | `5.5.0` | MIT |
| `katex` | `0.16.47` | MIT |
| `khroma` | `2.1.0` | MIT |
| `layout-base` | `1.0.2` | MIT |
| `layout-base` | `2.0.1` | MIT |
| `lodash-es` | `4.18.1` | MIT |
| `magic-string` | `0.30.21` | MIT |
| `mark.js` | `8.11.1` | MIT |
| `marked` | `16.4.2` | MIT |
| `mdast-util-to-hast` | `13.2.1` | MIT |
| `mermaid` | `11.16.0` | MIT |
| `micromark-util-character` | `2.1.1` | MIT |
| `micromark-util-encode` | `2.0.1` | MIT |
| `micromark-util-sanitize-uri` | `2.0.1` | MIT |
| `micromark-util-symbol` | `2.0.1` | MIT |
| `micromark-util-types` | `2.0.2` | MIT |
| `minisearch` | `7.2.0` | MIT |
| `mitt` | `3.0.1` | MIT |
| `nanoid` | `3.3.15` | MIT |
| `oniguruma-to-es` | `3.1.1` | MIT |
| `package-manager-detector` | `1.7.0` | MIT |
| `path-data-parser` | `0.1.0` | MIT |
| `perfect-debounce` | `1.0.0` | MIT |
| `picocolors` | `1.1.1` | ISC |
| `picomatch` | `4.0.4` | MIT |
| `playwright-core` | `1.61.1` | Apache-2.0 |
| `points-on-curve` | `0.2.0` | MIT |
| `points-on-path` | `0.2.1` | MIT |
| `postcss` | `8.5.16` | MIT |
| `preact` | `10.29.3` | MIT |
| `property-information` | `7.2.0` | MIT |
| `regex` | `6.1.0` | MIT |
| `regex-recursion` | `6.0.2` | MIT |
| `regex-utilities` | `2.3.0` | MIT |
| `rfdc` | `1.4.1` | MIT |
| `robust-predicates` | `3.0.3` | Unlicense |
| `rollup` | `4.62.2` | MIT |
| `roughjs` | `4.6.6` | MIT |
| `rw` | `1.3.3` | BSD-3-Clause |
| `safer-buffer` | `2.1.2` | MIT |
| `shiki` | `2.5.0` | MIT |
| `source-map-js` | `1.2.1` | BSD-3-Clause |
| `space-separated-tokens` | `2.0.2` | MIT |
| `speakingurl` | `14.0.1` | BSD-3-Clause |
| `stringify-entities` | `4.0.4` | MIT |
| `stylis` | `4.4.0` | MIT |
| `superjson` | `2.2.6` | MIT |
| `tabbable` | `6.5.0` | MIT |
| `tinyexec` | `1.2.4` | MIT |
| `tinyglobby` | `0.2.17` | MIT |
| `trim-lines` | `3.0.1` | MIT |
| `ts-dedent` | `2.3.0` | MIT |
| `unist-util-is` | `6.0.1` | MIT |
| `unist-util-position` | `5.0.0` | MIT |
| `unist-util-stringify-position` | `4.0.0` | MIT |
| `unist-util-visit` | `5.1.0` | MIT |
| `unist-util-visit-parents` | `6.0.2` | MIT |
| `uuid` | `14.0.1` | MIT |
| `vfile` | `6.0.3` | MIT |
| `vfile-message` | `4.0.3` | MIT |
| `vite` | `6.4.3` | MIT |
| `vitepress` | `1.6.4` | MIT |
| `vue` | `3.5.39` | MIT |
| `zwitch` | `2.0.4` | MIT |

## Retained License Texts

### @algolia/abtesting@1.21.1

- Declared license: MIT
- Installed path: `node_modules/@algolia/abtesting`
- Repository: git+https://github.com/algolia/algoliasearch-client-javascript.git
- Homepage: https://github.com/algolia/algoliasearch-client-javascript/tree/main/packages/abtesting#readme

#### LICENSE

```text
MIT License

Copyright (c) 2013-Present Algolia

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
```

### @algolia/autocomplete-core@1.17.7

- Declared license: MIT
- Installed path: `node_modules/@algolia/autocomplete-core`
- Repository: algolia/autocomplete
- Homepage: https://github.com/algolia/autocomplete

No top-level license, notice, copying, or copyright file was found in the installed package.

### @algolia/autocomplete-plugin-algolia-insights@1.17.7

- Declared license: MIT
- Installed path: `node_modules/@algolia/autocomplete-plugin-algolia-insights`
- Repository: algolia/autocomplete
- Homepage: https://github.com/algolia/autocomplete

No top-level license, notice, copying, or copyright file was found in the installed package.

### @algolia/autocomplete-preset-algolia@1.17.7

- Declared license: MIT
- Installed path: `node_modules/@algolia/autocomplete-preset-algolia`
- Repository: algolia/autocomplete
- Homepage: https://github.com/algolia/autocomplete

No top-level license, notice, copying, or copyright file was found in the installed package.

### @algolia/autocomplete-shared@1.17.7

- Declared license: MIT
- Installed path: `node_modules/@algolia/autocomplete-shared`
- Repository: algolia/autocomplete
- Homepage: https://github.com/algolia/autocomplete

No top-level license, notice, copying, or copyright file was found in the installed package.

### @algolia/client-abtesting@5.55.1

- Declared license: MIT
- Installed path: `node_modules/@algolia/client-abtesting`
- Repository: git+https://github.com/algolia/algoliasearch-client-javascript.git
- Homepage: https://github.com/algolia/algoliasearch-client-javascript/tree/main/packages/client-abtesting#readme

#### LICENSE

```text
MIT License

Copyright (c) 2013-Present Algolia

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
```

### @algolia/client-analytics@5.55.1

- Declared license: MIT
- Installed path: `node_modules/@algolia/client-analytics`
- Repository: git+https://github.com/algolia/algoliasearch-client-javascript.git
- Homepage: https://github.com/algolia/algoliasearch-client-javascript/tree/main/packages/client-analytics#readme

#### LICENSE

```text
MIT License

Copyright (c) 2013-Present Algolia

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
```

### @algolia/client-common@5.55.1

- Declared license: MIT
- Installed path: `node_modules/@algolia/client-common`
- Repository: git+https://github.com/algolia/algoliasearch-client-javascript.git
- Homepage: https://github.com/algolia/algoliasearch-client-javascript#readme

#### LICENSE

```text
MIT License

Copyright (c) 2013-Present Algolia

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
```

### @algolia/client-insights@5.55.1

- Declared license: MIT
- Installed path: `node_modules/@algolia/client-insights`
- Repository: git+https://github.com/algolia/algoliasearch-client-javascript.git
- Homepage: https://github.com/algolia/algoliasearch-client-javascript/tree/main/packages/client-insights#readme

#### LICENSE

```text
MIT License

Copyright (c) 2013-Present Algolia

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
```

### @algolia/client-personalization@5.55.1

- Declared license: MIT
- Installed path: `node_modules/@algolia/client-personalization`
- Repository: git+https://github.com/algolia/algoliasearch-client-javascript.git
- Homepage: https://github.com/algolia/algoliasearch-client-javascript/tree/main/packages/client-personalization#readme

#### LICENSE

```text
MIT License

Copyright (c) 2013-Present Algolia

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
```

### @algolia/client-query-suggestions@5.55.1

- Declared license: MIT
- Installed path: `node_modules/@algolia/client-query-suggestions`
- Repository: git+https://github.com/algolia/algoliasearch-client-javascript.git
- Homepage: https://github.com/algolia/algoliasearch-client-javascript/tree/main/packages/client-query-suggestions#readme

#### LICENSE

```text
MIT License

Copyright (c) 2013-Present Algolia

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
```

### @algolia/client-search@5.55.1

- Declared license: MIT
- Installed path: `node_modules/@algolia/client-search`
- Repository: git+https://github.com/algolia/algoliasearch-client-javascript.git
- Homepage: https://github.com/algolia/algoliasearch-client-javascript/tree/main/packages/client-search#readme

#### LICENSE

```text
MIT License

Copyright (c) 2013-Present Algolia

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
```

### @algolia/ingestion@1.55.1

- Declared license: MIT
- Installed path: `node_modules/@algolia/ingestion`
- Repository: git+https://github.com/algolia/algoliasearch-client-javascript.git
- Homepage: https://github.com/algolia/algoliasearch-client-javascript/tree/main/packages/ingestion#readme

#### LICENSE

```text
MIT License

Copyright (c) 2013-Present Algolia

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
```

### @algolia/monitoring@1.55.1

- Declared license: MIT
- Installed path: `node_modules/@algolia/monitoring`
- Repository: git+https://github.com/algolia/algoliasearch-client-javascript.git
- Homepage: https://github.com/algolia/algoliasearch-client-javascript/tree/main/packages/monitoring#readme

#### LICENSE

```text
MIT License

Copyright (c) 2013-Present Algolia

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
```

### @algolia/recommend@5.55.1

- Declared license: MIT
- Installed path: `node_modules/@algolia/recommend`
- Repository: git+https://github.com/algolia/algoliasearch-client-javascript.git
- Homepage: https://github.com/algolia/algoliasearch-client-javascript/tree/main/packages/recommend#readme

#### LICENSE

```text
MIT License

Copyright (c) 2013-Present Algolia

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
```

### @algolia/requester-browser-xhr@5.55.1

- Declared license: MIT
- Installed path: `node_modules/@algolia/requester-browser-xhr`
- Repository: git+https://github.com/algolia/algoliasearch-client-javascript.git
- Homepage: https://github.com/algolia/algoliasearch-client-javascript#readme

#### LICENSE

```text
MIT License

Copyright (c) 2013-Present Algolia

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
